Name,Macro,Type,Item Number,Flavor Text,Rules Text,Skip Prod,Notes
A fragrant violet tincture,ThoughtTinctureHarmTwo,Tincture,6794,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant violet tincture,ThoughtTinctureHarmThree,Tincture,6796,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant violet tincture,ThoughtTinctureHarmFour,Tincture,6798,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit.,Yes,
A fragrant violet salve,ThoughtSalveHealOne,Salve,6791,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 2 or less,Yes,
A fragrant violet salve,ThoughtSalveHealTwo,Salve,6793,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 4 or less,Yes,
A fragrant violet salve,ThoughtSalveHealThree,Salve,6795,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 6 or less,Yes,
A fragrant violet salve,ThoughtSalveHealFour,Salve,6797,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 7.,Yes,
A fragrant violet salve,ThoughtSalveHarmOne,Salve,6792,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant violet salve,ThoughtSalveHarmTwo,Salve,6794,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant violet salve,ThoughtSalveHarmThree,Salve,6796,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant violet salve,ThoughtSalveHarmFour,Salve,6798,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit.,Yes,
A fragrant violet decoction,ThoughtDecoctionHealOne,Decoction,6791,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 2 or less,Yes,
A fragrant violet decoction,ThoughtDecoctionHealTwo,Decoction,6793,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 4 or less,Yes,
A fragrant violet decoction,ThoughtDecoctionHealThree,Decoction,6795,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 6 or less,Yes,
A fragrant violet decoction,ThoughtDecoctionHealFour,Decoction,6797,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 7.,Yes,
A fragrant violet decoction,ThoughtDecoctionHarmOne,Decoction,6792,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant violet decoction,ThoughtDecoctionHarmTwo,Decoction,6794,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant violet decoction,ThoughtDecoctionHarmThree,Decoction,6796,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant violet decoction,ThoughtDecoctionHarmFour,Decoction,6798,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit.,Yes,
A fragrant violet bath,ThoughtBathHealOne,Bath,6791,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 2 or less,Yes,
A fragrant violet bath,ThoughtBathHealTwo,Bath,6793,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 4 or less,Yes,
A fragrant violet bath,ThoughtBathHealThree,Bath,6795,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 6 or less,Yes,
A fragrant violet bath,ThoughtBathHealFour,Bath,6797,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 7.,Yes,
A fragrant violet bath,ThoughtBathHarmOne,Bath,6792,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant violet bath,ThoughtBathHarmTwo,Bath,6794,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant violet bath,ThoughtBathHarmThree,Bath,6796,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant violet bath,ThoughtBathHarmFour,Bath,6798,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit.,Yes,
A fragrant violet incense,ThoughtIncenseHealOne,Incense,6791,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 2 or less,Yes,
A fragrant violet incense,ThoughtIncenseHealTwo,Incense,6793,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 4 or less,Yes,
A fragrant violet incense,ThoughtIncenseHealThree,Incense,6795,,You may remove any one \textbf{poison} from an herbal product with a second digit of 7 and fourth digit of 6 or less,Yes,
A fragrant violet incense,ThoughtIncenseHealFour,Incense,6797,,You may remove any one \textbf{poison} or \textbf{lasting poison} from an herbal product with a second digit of 7.,Yes,
A fragrant violet incense,ThoughtIncenseHarmOne,Incense,6792,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 2 or less.,Yes,
A fragrant violet incense,ThoughtIncenseHarmTwo,Incense,6794,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 4 or less.,Yes,
A fragrant violet incense,ThoughtIncenseHarmThree,Incense,6796,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit and a fourth digit of 6 or less.,Yes,
A fragrant violet incense,ThoughtIncenseHarmFour,Incense,6798,,Remove all \textbf{ongoing} effects from herbal products with a 7 in the second digit or third digit.,Yes,
